id	full_text	video_url_list	created_at	user_id	user_name	user_friends_count	user_followers_count	user_statuses_count	video_downloaded
1523613725831593984	"#UPDATE - The moment opposition leader Sajith Premadasa was chased away at Galle Face. 

#lka #SriLanka #ProtestLK #MynaGoGama #Police #GotaGoGama #PoliceCurfew #GoHomeRajapakshas #අරගලයටජය #GalleFaceProtest 
via-
@Kavinthans https://t.co/0DQcxXk1ee"	['https://video.twimg.com/ext_tw_video/1523613706453757954/pu/pl/TdrO8OGeI3j9Mtfw.m3u8?tag=12&container=fmp4']	2022-05-09 10:39:54	1424025262405029893	ShanM	1003	1101	943	False
1523634643475386368	"@PresRajapaksa supporters jeered as the #Anthare joined in the protests at the now destroyed #GotaGoGama in Galle Face. 

#GoHomeGota2022 #SriLanka  #ProtestLK  #GotaGoGama #PoliceCurfew #GoHomeRajapakshas #අරගලයටජය https://t.co/Gys0ak5oDp"	['https://video.twimg.com/ext_tw_video/1523634588052078592/pu/vid/320x580/QJA6dSefQnfv4WM7.mp4?tag=12']	2022-05-09 12:03:01	1424025262405029893	ShanM	1003	1101	943	False
1523613990110203904	"Supporters of Gov coming without any resistance from police. And protesters pleading to use water canon and tear gas to stop them.  But no action taken. 
පොහොට්ටු මැරයෝ පොලිසියේ කිසිම අවහිරයකින් තොරව පහර දීමට එන ආකාරය #GotaGoGama https://t.co/lRi6QiyTZV"	['https://video.twimg.com/ext_tw_video/1523613752075055105/pu/pl/nsac1yBmbo3levEv.m3u8?tag=12&container=fmp4']	2022-05-09 10:40:57	375471748	The Citizen	571	3254	22651	False
1523641063814332416	"#GoHomeGota  #GotaGoGama
#SriLanka the counter violence by ppl against violence unleased by ruling Srilanka would not have imagined in their wildest dreams of people's anger of this scale. One MP dead in clashes https://t.co/86I0zJNWVq"	['https://video.twimg.com/ext_tw_video/1523641013885370369/pu/vid/480x848/2V69CcgUFrBQlTKf.mp4?tag=12']	2022-05-09 12:28:32	883673304309133312	The Voice Of Citizens	120	450	4289	False
1523632654310342656	"Power to the people. Today, we will take back everything they thought we lost. Gotagogama stronger than ever. 
RESPECT...

#GoHomeGota2022 #SriLanka  #ProtestLK  #GotaGoGama #PoliceCurfew #GoHomeRajapakshas #අරගලයටජය https://t.co/74oUjJZ4n7"	['https://video.twimg.com/ext_tw_video/1523632582298112002/pu/vid/352x640/6_tmlXPauIwq-6jZ.mp4?tag=12']	2022-05-09 11:55:07	1424025262405029893	ShanM	1003	1101	943	False
1523623908754485248	"Thugs attacking innocent people during the struggle...
WE HATE THIS RULERS...

#GoHomeGota2022 #SriLanka  #ProtestLK #MynaGoGama #GotaGoGama #PoliceCurfew #GoHomeRajapakshas #අරගලයටජය #GalleFaceProtest https://t.co/yE054T6p5W"	['https://video.twimg.com/ext_tw_video/1523623856656760834/pu/pl/u9Q8KQfyAH09aXpP.m3u8?tag=12&container=fmp4&v=670']	2022-05-09 11:20:22	1507645317944160257	SHAN	61	33	148	False
1523644616297545728	"These Rajapaksa bootlickers got what they deserve for attacking the GotaGoGama peaceful protest! 

#GoHomeGota2022 #GoHomeRajapaksas #ProtestLK #GotaGoGama https://t.co/p0oIR0ywcQ"	['https://video.twimg.com/ext_tw_video/1523644483363307520/pu/vid/720x1280/SCmj_8S4C1UdmI3i.mp4?tag=12']	2022-05-09 12:42:39	77305190	Kevin Perera	803	141	1011	False
1523611719305957376	"#UPDATE : Footage of attack on Opposition Leader Sajith Premadasa and MP Eran Wickramaratne at Galle Face.

#lka #SriLanka #ProtestLK #MynaGoGama #Police #GotaGoGama #PoliceCurfew #GoHomeRajapakshas 
#අරගලයටජය #galleface https://t.co/kHhbfUwTZF"	['https://video.twimg.com/ext_tw_video/1523611511788294145/pu/vid/320x564/KBCPtEw6YLCX7yla.mp4?tag=12']	2022-05-09 10:31:55	1424025262405029893	ShanM	1003	1101	943	False
1523624801616601088	"Give your fullest support on his way 👍👍👌👌
OUR HUGE RESPECT...

#GoHomeGota2022 #SriLanka  #ProtestLK #MynaGoGama #GotaGoGama #PoliceCurfew #GoHomeRajapakshas #අරගලයටජය #GalleFaceProtest https://t.co/IOf3sizECH"	['https://video.twimg.com/ext_tw_video/1523624636151480322/pu/vid/320x320/WHtALcfmgLX-p1YL.mp4?tag=12']	2022-05-09 11:23:54	1507645317944160257	SHAN	61	33	148	False
1523628005960028160	#SriLanka Government-sponsored protesters attacked innocent peaceful protesters #lka #SriLankaCrisis  #gotagogama #SriLankaprotest #SriLankaEconomicCrisis https://t.co/SIQn172VVI	['https://video.twimg.com/ext_tw_video/1523627985135448064/pu/pl/EbdzITUrTJqsmrQR.m3u8?tag=12&container=fmp4']	2022-05-09 11:36:38	1410577548363374592	Yashika Keswani	4693	4459	598	False
